2001	3	1	0	0	7369	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0027	0.0088	0.0117	0.0178	0.0320	0.0579	0.0787	0.0832	0.0953	0.1185	0.1087	0.0934	0.0759	0.0658	0.0457	0.0380	0.0271	0.0217	0.0080	0.0052	0.0022	0.0007	0.0003	0.0000	0.0000	0.0000	0.0000
2001	4	1	0	0	8691	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0024	0.0030	0.0097	0.0122	0.0272	0.0406	0.0613	0.0942	0.0927	0.0962	0.1154	0.1177	0.1010	0.0739	0.0519	0.0410	0.0295	0.0179	0.0077	0.0022	0.0012	0.0005	0.0001	0.0000	0.0000	0.0000	0.0000
2001	9	1	0	0	3646	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0005	0.0027	0.0148	0.0184	0.0274	0.0378	0.0581	0.0946	0.1111	0.1004	0.0858	0.0683	0.0658	0.0943	0.1029	0.0672	0.0362	0.0096	0.0027	0.0008	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000
2001	10	1	0	0	3775	0.0000	0.0000	0.0000	0.0000	0.0000	0.0005	0.0085	0.0103	0.0021	0.0008	0.0003	0.0003	0.0024	0.0024	0.0048	0.0138	0.0331	0.0485	0.0750	0.0882	0.0832	0.0570	0.0927	0.1441	0.1423	0.1075	0.0482	0.0225	0.0064	0.0029	0.0021	0.0003	0.0000	0.0000	0.0000	0.0000
2002	3	1	0	0	5522	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0009	0.0016	0.0020	0.0029	0.0042	0.0054	0.0110	0.0188	0.0297	0.0257	0.0255	0.0357	0.0686	0.1000	0.1059	0.1231	0.1271	0.1049	0.0842	0.0695	0.0391	0.0112	0.0024	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2002	4	1	0	0	6757	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0010	0.0065	0.0087	0.0145	0.0237	0.0394	0.0531	0.0493	0.0398	0.0488	0.0559	0.0696	0.0709	0.0906	0.1064	0.1098	0.1015	0.0718	0.0300	0.0061	0.0018	0.0001	0.0003	0.0000	0.0000	0.0000	0.0000
2002	9	1	0	0	5029	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0002	0.0010	0.0028	0.0149	0.0223	0.0368	0.0362	0.0455	0.0658	0.0571	0.0362	0.0469	0.0501	0.0658	0.0837	0.1129	0.1153	0.0970	0.0746	0.0257	0.0072	0.0012	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000
2002	10	1	0	0	4107	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0034	0.0078	0.0217	0.0314	0.0545	0.0696	0.0679	0.0606	0.0543	0.0694	0.0838	0.0974	0.1171	0.1115	0.0952	0.0409	0.0107	0.0012	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000
2003	2	1	0	0	7896	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0003	0.0009	0.0030	0.0051	0.0095	0.0353	0.0462	0.0415	0.0522	0.0870	0.1158	0.1234	0.1101	0.1017	0.0846	0.0727	0.0529	0.0304	0.0195	0.0061	0.0016	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000
2003	4	1	0	0	5394	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0022	0.0098	0.0267	0.0304	0.0260	0.0278	0.0565	0.0933	0.1342	0.1544	0.1485	0.1303	0.0808	0.0399	0.0215	0.0130	0.0043	0.0002	0.0002	0.0000	0.0000	0.0000	0.0000
2003	9	1	0	0	7512	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0003	0.0009	0.0007	0.0004	0.0008	0.0051	0.0060	0.0161	0.0290	0.0502	0.0572	0.0684	0.0702	0.0813	0.0913	0.1149	0.1198	0.1239	0.0852	0.0450	0.0204	0.0087	0.0029	0.0008	0.0001	0.0000	0.0000	0.0000	0.0000
2003	11	1	0	0	4615	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0009	0.0037	0.0106	0.0167	0.0117	0.0158	0.0273	0.0462	0.0659	0.0702	0.0787	0.0847	0.0975	0.1133	0.1205	0.0999	0.0739	0.0366	0.0178	0.0054	0.0015	0.0007	0.0002	0.0000	0.0000	0.0000	0.0000
2004	2	1	0	0	7933	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0015	0.0058	0.0146	0.0265	0.0321	0.0297	0.0413	0.0611	0.0923	0.1042	0.0918	0.0903	0.1092	0.1182	0.0988	0.0569	0.0194	0.0047	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000
2004	4	1	0	0	5911	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007	0.0015	0.0022	0.0039	0.0058	0.0103	0.0222	0.0311	0.0316	0.0335	0.0428	0.0748	0.0951	0.1189	0.0961	0.0897	0.0890	0.0993	0.0849	0.0491	0.0144	0.0030	0.0002	0.0000	0.0000	0.0000	0.0000
2004	9	1	0	0	4800	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0029	0.0098	0.0185	0.0373	0.0467	0.0696	0.0819	0.0960	0.1013	0.1235	0.1277	0.1181	0.0835	0.0527	0.0240	0.0052	0.0006	0.0000	0.0000	0.0000	0.0000
2004	11	1	0	0	5831	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0027	0.0099	0.0365	0.0624	0.1080	0.1403	0.1363	0.1128	0.0875	0.0978	0.0988	0.0650	0.0262	0.0111	0.0029	0.0003	0.0002	0.0000	0.0000	0.0000
2005	3	1	0	0	10876	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0006	0.0021	0.0108	0.0340	0.0543	0.0509	0.0485	0.0518	0.0741	0.0888	0.1197	0.1155	0.0901	0.0666	0.0698	0.0602	0.0368	0.0187	0.0051	0.0009	0.0001	0.0000	0.0000	0.0000
2005	4	1	0	0	5516	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0004	0.0005	0.0009	0.0013	0.0071	0.0111	0.0310	0.0439	0.0600	0.0549	0.0616	0.0767	0.1108	0.1142	0.0997	0.0703	0.0732	0.0858	0.0611	0.0268	0.0074	0.0009	0.0002	0.0000	0.0000	0.0000
2005	9	1	0	0	3670	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0014	0.0052	0.0093	0.0120	0.0204	0.0403	0.0471	0.0439	0.0425	0.0474	0.0526	0.1063	0.1559	0.1134	0.0787	0.0616	0.0689	0.0510	0.0270	0.0098	0.0035	0.0008	0.0003	0.0000	0.0000
2005	10	1	0	0	5393	0.0006	0.0000	0.0004	0.0019	0.0061	0.0087	0.0065	0.0037	0.0043	0.0100	0.0091	0.0013	0.0009	0.0037	0.0100	0.0150	0.0310	0.0417	0.0541	0.0497	0.0682	0.0855	0.1174	0.1381	0.1085	0.0712	0.0538	0.0443	0.0284	0.0172	0.0057	0.0017	0.0011	0.0002	0.0000	0.0000
2006	3	1	0	0	4993	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0032	0.0092	0.0174	0.0302	0.0399	0.0354	0.0453	0.0583	0.0365	0.0246	0.0222	0.0244	0.0332	0.0553	0.0695	0.0655	0.0563	0.0505	0.0651	0.0703	0.0765	0.0599	0.0340	0.0112	0.0044	0.0002	0.0004	0.0000	0.0000
2006	5	1	0	0	3209	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0019	0.0143	0.0358	0.0368	0.0502	0.0533	0.0552	0.0293	0.0215	0.0243	0.0371	0.0530	0.0636	0.0711	0.0782	0.0623	0.0586	0.0798	0.0788	0.0474	0.0293	0.0150	0.0025	0.0006	0.0000	0.0000	0.0000
2006	9	1	0	0	6152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.0003	0.0000	0.0010	0.0037	0.0081	0.0161	0.0262	0.0328	0.0320	0.0423	0.0528	0.0390	0.0382	0.0545	0.0894	0.1198	0.1333	0.1005	0.0796	0.0603	0.0426	0.0189	0.0059	0.0020	0.0003	0.0002	0.0000	0.0000
2006	10	1	0	0	13849	0.0003	0.0006	0.0028	0.0052	0.0077	0.0143	0.0141	0.0053	0.0014	0.0008	0.0008	0.0033	0.0079	0.0136	0.0260	0.0360	0.0428	0.0431	0.0698	0.0799	0.0636	0.0573	0.0635	0.0921	0.1110	0.0903	0.0630	0.0479	0.0233	0.0084	0.0029	0.0009	0.0001	0.0000	0.0000	0.0000
2007	3	1	0	0	6067	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0005	0.0012	0.0016	0.0008	0.0015	0.0023	0.0097	0.0160	0.0246	0.0308	0.0284	0.0274	0.0333	0.0430	0.0733	0.0827	0.0710	0.0737	0.0859	0.0999	0.0968	0.0961	0.0592	0.0277	0.0079	0.0041	0.0005	0.0002	0.0000	0.0000
2007	5	1	0	0	7684	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0008	0.0036	0.0065	0.0108	0.0167	0.0226	0.0310	0.0424	0.0707	0.0928	0.1163	0.1010	0.0895	0.0867	0.0862	0.0796	0.0757	0.0429	0.0176	0.0056	0.0005	0.0003	0.0000	0.0000	0.0000
2007	9	1	0	0	4391	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0005	0.0007	0.0039	0.0055	0.0184	0.0210	0.0225	0.0278	0.0394	0.0487	0.0501	0.0647	0.0779	0.0941	0.0977	0.0938	0.1075	0.0927	0.0683	0.0401	0.0184	0.0048	0.0011	0.0005	0.0000	0.0000	0.0000
2007	10	1	0	0	10074	0.0000	0.0000	0.0001	0.0020	0.0049	0.0069	0.0092	0.0068	0.0067	0.0055	0.0068	0.0112	0.0068	0.0053	0.0068	0.0029	0.0031	0.0054	0.0134	0.0254	0.0536	0.1099	0.1569	0.1543	0.1122	0.1079	0.0829	0.0551	0.0266	0.0090	0.0024	0.0002	0.0000	0.0000	0.0001	0.0000
2008	3	1	0	0	8212	0.0000	0.0000	0.0000	0.0004	0.0005	0.0037	0.0094	0.0172	0.0300	0.0477	0.0659	0.0699	0.0816	0.0906	0.0683	0.0488	0.0364	0.0229	0.0211	0.0192	0.0198	0.0226	0.0289	0.0392	0.0414	0.0470	0.0441	0.0438	0.0397	0.0261	0.0107	0.0027	0.0004	0.0001	0.0000	0.0000
2008	6	1	0	0	13671	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0035	0.0125	0.0281	0.0472	0.0567	0.0576	0.0538	0.0367	0.0239	0.0211	0.0279	0.0267	0.0374	0.0482	0.0650	0.0780	0.0822	0.0613	0.0451	0.0473	0.0526	0.0478	0.0266	0.0091	0.0031	0.0004	0.0000	0.0001	0.0000
2008	7	1	0	0	2159	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0009	0.0051	0.0060	0.0116	0.0259	0.0496	0.0797	0.0769	0.0686	0.0357	0.0185	0.0162	0.0204	0.0528	0.0574	0.0778	0.0996	0.0829	0.0579	0.0584	0.0426	0.0333	0.0139	0.0079	0.0005	0.0000	0.0000	0.0000	0.0000
2008	10	1	0	0	9372	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0017	0.0043	0.0035	0.0007	0.0004	0.0023	0.0052	0.0081	0.0155	0.0314	0.0404	0.0476	0.0451	0.0391	0.0292	0.0291	0.0680	0.1413	0.2044	0.1341	0.0754	0.0360	0.0220	0.0103	0.0036	0.0007	0.0001	0.0000	0.0000	0.0001
2009	3	1	0	0	6510	0.0000	0.0000	0.0000	0.0000	0.0000	0.0005	0.0032	0.0084	0.0270	0.0452	0.0940	0.1189	0.1296	0.1283	0.0914	0.0393	0.0407	0.0295	0.0258	0.0253	0.0207	0.0172	0.0218	0.0177	0.0352	0.0395	0.0215	0.0117	0.0046	0.0023	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000
2009	4	1	0	0	15722	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0002	0.0021	0.0050	0.0132	0.0266	0.0474	0.0824	0.1013	0.0906	0.0690	0.0621	0.0594	0.0717	0.0847	0.0745	0.0535	0.0403	0.0306	0.0254	0.0211	0.0156	0.0109	0.0070	0.0040	0.0009	0.0003	0.0001	0.0000	0.0000	0.0000
2009	7	1	0	0	11292	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0004	0.0014	0.0080	0.0176	0.0301	0.0368	0.0472	0.0546	0.0720	0.0905	0.1213	0.1184	0.0926	0.0522	0.0340	0.0298	0.0399	0.0410	0.0366	0.0315	0.0239	0.0122	0.0063	0.0014	0.0001	0.0000	0.0000	0.0000
2009	10	1	0	0	14413	0.0000	0.0000	0.0000	0.0001	0.0002	0.0007	0.0033	0.0017	0.0006	0.0007	0.0014	0.0018	0.0030	0.0051	0.0157	0.0314	0.0523	0.0624	0.0783	0.0957	0.1203	0.0983	0.0601	0.0704	0.0961	0.0961	0.0470	0.0289	0.0164	0.0083	0.0034	0.0004	0.0001	0.0000	0.0000	0.0000
2010	3	1	0	0	4458	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007	0.0018	0.0054	0.0101	0.0177	0.0386	0.0507	0.0603	0.0590	0.0505	0.0435	0.0467	0.0615	0.0882	0.0978	0.0745	0.0731	0.0830	0.0639	0.0334	0.0238	0.0126	0.0025	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000
2010	5	1	0	0	12255	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0028	0.0144	0.0227	0.0335	0.0553	0.0569	0.0430	0.0349	0.0471	0.0659	0.0771	0.0850	0.0974	0.0927	0.0712	0.0525	0.0477	0.0366	0.0326	0.0177	0.0091	0.0029	0.0007	0.0001	0.0001	0.0000	0.0001	0.0000
2010	8	1	0	0	8575	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0066	0.0086	0.0194	0.0342	0.0344	0.0381	0.0391	0.0469	0.0598	0.0629	0.0784	0.1139	0.1303	0.1111	0.0819	0.0612	0.0410	0.0192	0.0072	0.0026	0.0009	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000
2010	11	1	0	0	14812	0.0000	0.0000	0.0000	0.0001	0.0007	0.0035	0.0084	0.0138	0.0128	0.0111	0.0066	0.0061	0.0047	0.0060	0.0112	0.0231	0.0494	0.0657	0.0830	0.1014	0.1254	0.1177	0.1179	0.0916	0.0622	0.0404	0.0198	0.0098	0.0043	0.0020	0.0009	0.0002	0.0000	0.0000	0.0000	0.0000
2011	3	1	0	0	6499	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0011	0.0046	0.0414	0.0435	0.0985	0.1140	0.0879	0.0732	0.0519	0.0442	0.0705	0.0871	0.0954	0.0646	0.0368	0.0277	0.0191	0.0182	0.0114	0.0065	0.0020	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2011	4	1	0	0	10803	0.0000	0.0000	0.0000	0.0000	0.0002	0.0001	0.0001	0.0006	0.0035	0.0171	0.0490	0.0917	0.1039	0.0804	0.0540	0.0366	0.0374	0.0362	0.0418	0.0623	0.0789	0.0757	0.0806	0.0601	0.0355	0.0256	0.0151	0.0079	0.0047	0.0008	0.0001	0.0001	0.0000	0.0000	0.0000	0.0000
2011	7	1	0	0	10678	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0015	0.0076	0.0274	0.0687	0.0882	0.0805	0.0634	0.0551	0.0348	0.0257	0.0275	0.0325	0.0516	0.0780	0.0894	0.0998	0.0741	0.0543	0.0240	0.0102	0.0036	0.0013	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000
2011	11	1	0	0	12562	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0015	0.0103	0.0233	0.0376	0.0578	0.0771	0.0821	0.0881	0.0859	0.0921	0.0947	0.1059	0.1035	0.0685	0.0408	0.0183	0.0087	0.0030	0.0007	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000
2012	3	1	0	0	4083	0.0000	0.0000	0.0000	0.0000	0.0005	0.0012	0.0103	0.0289	0.0465	0.0862	0.1141	0.1119	0.0732	0.0539	0.0434	0.0404	0.0277	0.0265	0.0367	0.0453	0.0372	0.0309	0.0242	0.0331	0.0350	0.0340	0.0269	0.0164	0.0103	0.0039	0.0007	0.0005	0.0000	0.0000	0.0000	0.0000
2012	4	1	0	0	8510	0.0000	0.0000	0.0000	0.0000	0.0001	0.0013	0.0096	0.0180	0.0331	0.0557	0.0754	0.0702	0.0669	0.0553	0.0343	0.0337	0.0389	0.0418	0.0646	0.0826	0.0686	0.0530	0.0479	0.0427	0.0318	0.0243	0.0188	0.0161	0.0114	0.0033	0.0001	0.0000	0.0001	0.0001	0.0000	0.0000
2012	9	1	0	0	7587	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0017	0.0032	0.0074	0.0146	0.0241	0.0370	0.0555	0.0609	0.0517	0.0423	0.0339	0.0414	0.0451	0.0683	0.0969	0.1019	0.1062	0.0920	0.0514	0.0310	0.0144	0.0087	0.0065	0.0032	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000
2012	10	1	0	0	12893	0.0000	0.0000	0.0000	0.0002	0.0009	0.0039	0.0096	0.0176	0.0101	0.0069	0.0071	0.0077	0.0099	0.0146	0.0242	0.0362	0.0446	0.0529	0.0517	0.0679	0.0992	0.1343	0.1307	0.0997	0.0735	0.0513	0.0248	0.0116	0.0067	0.0016	0.0007	0.0002	0.0000	0.0000	0.0000	0.0000
2013	3	1	0	0	3720	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0024	0.0070	0.0140	0.0272	0.0449	0.0398	0.0441	0.0739	0.1250	0.1411	0.1234	0.0879	0.0836	0.0661	0.0460	0.0304	0.0234	0.0110	0.0070	0.0011	0.0005	0.0003	0.0000	0.0000	0.0000	0.0000
2013	5	1	0	0	9335	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0001	0.0002	0.0019	0.0055	0.0108	0.0205	0.0356	0.0375	0.0384	0.0623	0.0899	0.1360	0.1050	0.0903	0.0988	0.1144	0.0719	0.0423	0.0209	0.0123	0.0039	0.0012	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000
